"Subject","Condition","Writing","Time","EmailType"
"T003","Intermittent","Emails",1715,"Emails - Intermittent Email"
"T003","Intermittent","Essay",1285,"Essay - Intermittent Email"
"T005","Intermittent","Emails",1516,"Emails - Intermittent Email"
"T005","Intermittent","Essay",1484,"Essay - Intermittent Email"
"T009","Intermittent","Emails",1536,"Emails - Intermittent Email"
"T009","Intermittent","Essay",1464,"Essay - Intermittent Email"
"T011","Intermittent","Emails",1927,"Emails - Intermittent Email"
"T011","Intermittent","Essay",1073,"Essay - Intermittent Email"
"T016","Batch","Emails",1531,"Emails - Batch Email"
"T016","Batch","Essay",1469,"Essay - Batch Email"
"T019","Batch","Emails",1944,"Emails - Batch Email"
"T019","Batch","Essay",1056,"Essay - Batch Email"
"T021","Batch","Emails",867,"Emails - Batch Email"
"T021","Batch","Essay",2133,"Essay - Batch Email"
"T031","Intermittent","Emails",1612,"Emails - Intermittent Email"
"T031","Intermittent","Essay",1388,"Essay - Intermittent Email"
"T032","Intermittent","Emails",1785,"Emails - Intermittent Email"
"T032","Intermittent","Essay",1215,"Essay - Intermittent Email"
"T035","Intermittent","Emails",1568,"Emails - Intermittent Email"
"T035","Intermittent","Essay",1432,"Essay - Intermittent Email"
"T037","Intermittent","Emails",997,"Emails - Intermittent Email"
"T037","Intermittent","Essay",2003,"Essay - Intermittent Email"
"T046","Batch","Emails",1660,"Emails - Batch Email"
"T046","Batch","Essay",1340,"Essay - Batch Email"
"T047","Batch","Emails",1716,"Emails - Batch Email"
"T047","Batch","Essay",1284,"Essay - Batch Email"
"T051","Batch","Emails",1119,"Emails - Batch Email"
"T051","Batch","Essay",1881,"Essay - Batch Email"
"T061","Intermittent","Emails",1278,"Emails - Intermittent Email"
"T061","Intermittent","Essay",1722,"Essay - Intermittent Email"
"T063","Intermittent","Emails",1491,"Emails - Intermittent Email"
"T063","Intermittent","Essay",1509,"Essay - Intermittent Email"
"T064","Intermittent","Emails",1523,"Emails - Intermittent Email"
"T064","Intermittent","Essay",1477,"Essay - Intermittent Email"
"T065","Intermittent","Emails",1335,"Emails - Intermittent Email"
"T065","Intermittent","Essay",1665,"Essay - Intermittent Email"
"T066","Intermittent","Emails",1728,"Emails - Intermittent Email"
"T066","Intermittent","Essay",1272,"Essay - Intermittent Email"
"T068","Intermittent","Emails",863,"Emails - Intermittent Email"
"T068","Intermittent","Essay",2137,"Essay - Intermittent Email"
"T077","Batch","Emails",1698,"Emails - Batch Email"
"T077","Batch","Essay",1302,"Essay - Batch Email"
"T078","Batch","Emails",2072,"Emails - Batch Email"
"T078","Batch","Essay",928,"Essay - Batch Email"
"T079","Batch","Emails",1247,"Emails - Batch Email"
"T079","Batch","Essay",1753,"Essay - Batch Email"
"T082","Batch","Emails",902,"Emails - Batch Email"
"T082","Batch","Essay",2098,"Essay - Batch Email"
"T083","Batch","Emails",2051,"Emails - Batch Email"
"T083","Batch","Essay",949,"Essay - Batch Email"
"T084","Batch","Emails",1099,"Emails - Batch Email"
"T084","Batch","Essay",1901,"Essay - Batch Email"
"T085","Batch","Emails",1315,"Emails - Batch Email"
"T085","Batch","Essay",1685,"Essay - Batch Email"
"T091","Intermittent","Emails",1278,"Emails - Intermittent Email"
"T091","Intermittent","Essay",1722,"Essay - Intermittent Email"
"T092","Intermittent","Emails",1309,"Emails - Intermittent Email"
"T092","Intermittent","Essay",1691,"Essay - Intermittent Email"
"T093","Intermittent","Emails",1690,"Emails - Intermittent Email"
"T093","Intermittent","Essay",1310,"Essay - Intermittent Email"
